id,customer_id,item_id,quantity,timestamp
183647,2,5,2,2025-12-23 22:03:41
183648,1,4,1,2024-12-27 22:38:05
183649,1,1,1,2024-11-11 19:50:11
183650,2,1,2,2024-06-14 20:54:23
183651,2,1,1,2024-03-09 17:19:17
183652,2,1,1,2025-09-11 17:46:28
183653,1,5,1,2025-04-28 22:45:02
183654,2,3,1,2024-10-16 21:25:52
183655,2,2,1,2024-07-07 07:20:59
183656,1,2,1,2024-11-28 19:54:35
183657,2,2,2,2024-04-09 17:17:32
183658,1,1,2,2024-02-03 20:42:37
183659,2,1,2,2025-09-28 11:25:09
183660,2,1,2,2025-11-13 20:48:22
183661,2,3,2,2024-11-01 21:06:48
183662,2,4,2,2025-06-11 17:30:16
183663,1,3,2,2024-12-23 18:48:24
183664,1,2,2,2024-11-21 13:07:50
183665,2,4,1,2025-03-01 10:06:27
183666,1,5,2,2025-02-16 21:17:12
183667,1,5,2,2024-11-20 09:38:42
183668,1,5,1,2024-09-09 18:33:49
183669,1,4,2,2024-08-29 21:48:34
183670,1,1,2,2025-11-25 09:35:43
183671,2,3,2,2025-06-04 18:37:33
183672,1,2,1,2025-09-20 21:58:11
183673,1,1,2,2025-04-11 07:44:55
183674,2,4,1,2025-09-24 11:10:06
183675,1,4,2,2025-09-18 19:49:49
183676,2,4,2,2024-05-10 18:50:17
183677,1,1,2,2025-09-26 19:59:02
183678,2,3,2,2024-10-11 10:11:15
183679,2,3,1,2025-10-18 19:32:40
183680,2,4,2,2024-09-22 19:29:01
183681,2,4,1,2024-11-23 19:31:03
183682,2,4,2,2025-10-18 18:40:59
183683,2,3,1,2025-07-07 19:45:56
183684,1,1,2,2024-12-03 18:34:07
183685,2,1,1,2024-03-12 09:49:50
183686,2,5,2,2025-10-27 11:39:52
183687,1,5,2,2025-09-12 21:27:01
183688,1,5,2,2025-07-21 20:21:33
183689,2,4,2,2024-11-27 17:25:19
183690,2,2,1,2024-09-08 10:25:58
183691,2,1,2,2024-09-04 07:47:47
183692,2,2,2,2024-04-21 22:46:00
183693,2,4,2,2024-10-13 20:10:09
183694,2,4,2,2025-09-21 07:25:32
183695,1,4,1,2025-10-22 20:21:37
183696,1,1,1,2024-11-27 18:39:54
183697,1,5,2,2025-07-29 09:55:27
183698,2,2,2,2024-06-03 22:00:35
183699,2,2,1,2024-09-22 21:01:28
183700,2,4,1,2025-12-02 19:10:43
183701,1,4,2,2025-05-10 22:04:36
183702,2,4,1,2025-08-03 20:54:18
183703,2,5,2,2025-11-21 20:43:25
183704,2,2,1,2025-01-12 17:02:54
183705,1,4,2,2025-11-12 11:47:51
183706,2,2,1,2024-05-14 22:33:43
183707,1,5,1,2025-03-18 19:49:16
183708,2,4,2,2025-09-19 09:10:24
183709,2,1,2,2024-11-04 18:20:52
183710,2,1,1,2025-07-27 17:27:40
183711,2,3,2,2025-09-04 18:17:37
183712,1,3,2,2024-10-28 20:00:20
183713,2,2,1,2024-01-22 19:36:46
183714,1,3,2,2025-10-01 19:31:04
183715,1,3,1,2025-06-08 22:26:47
183716,2,3,1,2025-01-22 12:02:08
183717,2,3,2,2024-11-26 20:03:40
183718,2,4,2,2024-11-26 21:59:22
183719,2,2,1,2024-09-04 20:43:04
183720,2,1,1,2024-12-29 20:10:23
183721,2,5,1,2025-12-17 18:40:30
183722,2,2,1,2024-07-13 18:28:50
183723,2,4,2,2025-11-17 08:40:21
183724,1,2,2,2024-11-06 21:21:25
183725,1,4,1,2025-10-08 22:37:14
183726,1,3,2,2025-11-15 20:13:35
183727,1,5,2,2025-05-20 18:29:45
183728,2,2,1,2025-09-06 12:51:52
183729,2,2,1,2025-06-21 07:56:20
183730,1,3,1,2024-09-17 21:12:21
183731,2,5,2,2024-10-13 08:00:47
183732,2,3,1,2024-06-14 08:54:23
183733,1,2,1,2024-10-26 18:20:51
183734,1,2,1,2024-01-22 21:12:07
183735,1,5,2,2024-05-01 18:27:11
183736,1,2,2,2025-08-07 20:23:43
183737,2,3,1,2024-10-28 08:07:13
183738,1,5,2,2025-11-18 21:40:06
183739,2,1,1,2025-07-16 07:15:10
183740,1,1,1,2024-06-24 11:40:08
183741,1,3,2,2025-11-22 07:23:49
183742,1,2,1,2025-05-12 20:12:04
183743,1,5,1,2024-04-22 19:22:38
183744,2,4,1,2025-09-28 20:25:52
183745,1,2,2,2024-11-06 18:32:06
183746,1,2,2,2025-12-19 20:32:07
183747,2,4,2,2025-10-16 08:16:42
183748,1,1,2,2025-08-02 18:50:06
183749,1,3,1,2025-06-09 19:28:11
183750,2,4,1,2024-03-01 18:17:55
183751,1,2,2,2025-09-02 20:58:05
183752,1,1,2,2024-12-07 19:41:33
183753,1,4,1,2024-10-15 20:28:48
183754,2,5,1,2024-12-05 22:15:04
183755,1,4,1,2025-10-19 13:06:32
183756,1,2,1,2024-04-21 22:37:53
183757,1,5,1,2024-07-25 17:29:48
183758,2,1,2,2025-11-22 08:49:28
183759,2,2,2,2025-04-16 20:44:52
183760,1,4,2,2024-08-03 17:51:18
183761,1,4,2,2025-05-27 17:17:13
183762,2,3,1,2024-10-20 22:26:59
183763,1,5,2,2025-10-26 12:07:27
183764,2,1,2,2025-12-27 19:58:24
183765,2,3,2,2025-10-28 21:33:59
183766,2,5,1,2025-03-03 21:25:20
183767,1,5,2,2024-12-09 21:04:50
183768,1,3,1,2024-12-13 09:58:43
183769,2,4,1,2025-11-13 18:40:01
183770,2,4,2,2025-01-04 18:53:58
183771,1,1,2,2024-07-28 19:23:11
183772,1,2,1,2025-05-11 12:37:54
183773,1,1,1,2024-12-13 18:52:10
183774,1,1,1,2025-12-06 17:03:46
183775,2,5,2,2024-07-09 21:56:59
183776,2,3,1,2024-02-12 11:42:17
183777,1,4,2,2025-09-25 21:16:28
183778,2,3,2,2025-12-17 20:41:58
183779,1,3,1,2024-06-28 16:51:38
183780,1,3,2,2024-01-01 19:05:31
183781,2,5,2,2024-10-29 22:32:06
183782,1,5,1,2025-07-21 20:28:15
183783,2,3,2,2025-07-14 18:38:29
183784,1,2,2,2025-11-07 19:45:11
183785,1,2,1,2025-12-17 20:54:35
183786,2,2,1,2024-01-06 10:19:44
183787,1,3,2,2025-06-13 22:25:25
183788,1,3,1,2024-09-15 17:59:58
183789,2,2,1,2025-09-17 11:19:52
183790,2,4,1,2025-11-28 19:55:49
183791,1,1,2,2024-08-18 09:22:55
183792,1,1,2,2024-01-19 20:57:30
183793,1,1,1,2024-11-28 12:53:02
183794,1,3,2,2024-11-15 17:28:13
183795,1,1,1,2024-12-24 18:04:03
183796,1,4,1,2025-10-05 09:46:15
183797,1,1,2,2024-12-01 21:18:07
183798,1,2,2,2025-10-23 21:31:21
183799,1,1,2,2024-10-14 18:16:47
183800,2,5,1,2025-11-12 18:10:48
183801,1,5,1,2024-03-10 17:46:22
183802,2,5,1,2024-09-27 22:12:27
183803,2,4,1,2025-11-29 22:11:26
183804,1,5,1,2025-09-14 19:39:40
183805,2,3,1,2025-06-12 17:31:04
183806,2,4,1,2025-02-26 17:33:58
183807,1,5,1,2025-10-07 12:01:00
183808,1,1,2,2024-04-22 12:55:18
183809,1,2,2,2024-09-29 22:28:53
183810,1,5,2,2025-08-06 22:19:06
183811,1,4,1,2025-08-07 17:46:41
183812,2,4,1,2024-03-14 12:16:12
183813,2,5,1,2025-08-16 19:12:33
183814,1,5,2,2025-11-07 19:18:48
183815,1,5,2,2025-07-21 09:02:30
183816,2,3,2,2025-09-14 21:35:51
183817,2,5,2,2025-11-17 19:38:25
183818,2,2,2,2024-11-02 18:51:58
183819,2,1,2,2025-02-25 20:58:06
183820,2,1,1,2025-07-11 22:34:31
183821,2,1,1,2024-12-08 07:27:27
183822,1,5,2,2025-12-15 10:15:56
183823,1,1,2,2025-10-09 21:30:35
183824,2,2,2,2024-09-28 19:04:41
183825,2,3,1,2024-07-03 08:15:37
183826,1,5,2,2025-11-01 21:24:24
183827,1,3,2,2024-06-04 10:48:16
183828,2,5,2,2024-09-02 18:04:43
183829,2,3,1,2024-09-10 08:55:11
183830,1,3,1,2024-09-02 18:46:17
183831,1,2,2,2025-11-05 20:07:13
183832,1,5,1,2025-05-22 21:27:22
183833,2,4,2,2025-09-02 20:28:09
183834,2,2,2,2025-11-14 20:48:54
183835,2,2,2,2024-10-05 17:16:12
183836,1,3,2,2024-10-29 19:44:53
183837,2,2,2,2025-11-10 19:45:24
183838,1,5,2,2024-12-06 09:39:53
183839,2,2,1,2024-05-27 12:41:59
183840,2,4,2,2025-05-06 10:15:55
183841,1,3,1,2025-07-17 21:03:00
183842,2,1,2,2024-10-13 22:03:01
183843,1,4,2,2025-01-22 19:24:20
183844,2,2,2,2025-06-25 12:32:46
183845,2,5,1,2025-06-01 21:02:20
183846,2,5,1,2025-06-22 09:00:18
183847,2,3,2,2024-09-25 18:04:39
183848,2,5,1,2024-11-01 22:17:14
183849,2,5,2,2024-06-17 12:48:35
183850,2,5,1,2024-02-10 17:03:49
183851,1,2,2,2024-07-29 18:24:23
183852,1,4,2,2024-07-21 19:01:37
183853,1,1,2,2024-12-16 10:48:24
183854,2,3,1,2024-07-02 19:28:55
183855,2,3,2,2024-12-05 20:42:14
183856,2,3,1,2024-05-12 18:59:09
183857,2,2,1,2024-06-09 17:29:45
183858,1,3,2,2025-07-06 19:33:47
183859,2,1,1,2024-06-07 22:05:54
183860,2,2,2,2024-10-13 19:47:25
183861,1,5,2,2025-03-21 17:51:11
183862,2,2,2,2025-06-27 19:56:39
183863,1,5,2,2024-11-04 10:57:34
183864,2,2,1,2025-07-18 17:30:06
183865,1,3,1,2025-11-26 22:17:28
183866,2,3,1,2024-11-15 11:14:45
183867,2,3,2,2025-10-09 18:17:30
183868,1,4,2,2025-12-18 20:28:32
183869,1,4,1,2024-07-18 21:48:25
183870,1,2,1,2025-11-05 18:48:46
183871,1,2,2,2024-07-10 19:36:07
183872,2,2,1,2024-11-27 21:02:37
183873,1,3,1,2024-11-14 08:36:12
183874,1,5,2,2024-10-05 21:24:35
183875,2,3,1,2024-02-24 17:12:33
183876,2,3,2,2025-02-14 16:53:11
183877,1,5,2,2024-08-18 11:35:13
183878,1,4,1,2025-12-02 21:02:25
183879,1,5,1,2024-07-18 11:54:08
183880,1,3,1,2024-12-12 17:36:56
183881,2,5,1,2024-12-11 16:58:39
183882,1,2,1,2024-04-24 18:33:04
183883,2,5,2,2024-07-20 11:53:28
183884,2,4,1,2024-10-02 07:19:36
183885,1,5,1,2025-04-24 19:48:10
183886,1,5,1,2025-12-10 16:58:45
183887,1,3,1,2024-11-29 22:06:52
183888,2,2,1,2025-11-23 18:42:39
183889,1,4,2,2024-06-02 09:03:09
183890,1,1,1,2025-03-25 17:39:54
183891,2,4,2,2025-07-09 10:34:09
183892,2,2,1,2024-07-20 13:08:13
183893,2,2,1,2025-11-23 11:46:30
183894,1,1,2,2025-07-21 19:00:57
183895,1,3,1,2025-05-20 22:25:54
183896,2,1,2,2024-11-14 19:54:38
183897,1,3,2,2025-11-08 18:35:14
183898,1,3,2,2025-01-26 22:27:24
183899,1,2,2,2025-12-22 20:30:49
183900,1,4,1,2024-11-18 20:43:01
183901,1,2,2,2024-01-19 16:56:41
183902,2,1,2,2024-12-13 18:32:06
183903,2,5,1,2024-11-26 12:04:23
183904,1,1,1,2024-11-14 21:13:36
183905,2,3,1,2024-07-07 07:28:35
183906,2,4,1,2025-07-05 20:46:24
183907,2,3,1,2025-03-12 19:09:01
183908,2,3,2,2025-09-20 09:25:08
183909,2,1,2,2025-12-05 12:21:13
183910,1,3,2,2025-10-23 12:04:23
183911,2,5,2,2025-10-19 21:39:14
183912,2,1,1,2025-08-26 18:31:07
183913,1,5,2,2024-09-20 12:59:00
183914,2,3,1,2024-12-07 20:16:09
183915,1,1,2,2024-06-11 19:20:35
183916,1,1,2,2025-11-15 17:35:58
183917,1,4,1,2024-06-07 19:45:36
183918,1,4,1,2024-11-02 17:49:25
183919,2,4,1,2024-11-16 21:04:57
183920,2,4,1,2025-12-04 16:49:26
183921,1,5,2,2024-07-22 17:06:34
183922,1,2,2,2025-01-10 21:36:58
183923,2,5,2,2025-12-06 16:50:42
183924,2,1,1,2024-10-16 09:48:47
183925,1,1,2,2025-09-06 17:52:06
183926,2,2,1,2024-05-01 18:21:14
183927,2,2,1,2024-10-17 21:56:19
183928,1,4,2,2025-10-25 21:56:22
183929,1,1,2,2025-09-11 21:43:41
183930,1,2,1,2025-09-26 12:52:01
183931,2,5,2,2025-11-22 22:12:48
183932,1,2,2,2024-11-14 09:14:13
183933,1,3,2,2025-07-18 13:02:46
183934,1,1,1,2024-09-26 22:29:37
183935,2,4,2,2024-10-14 17:34:29
183936,1,2,1,2025-04-14 22:05:05
183937,2,1,2,2024-06-18 17:48:03
183938,2,1,1,2024-10-28 20:53:04
183939,2,5,2,2024-12-18 20:59:14
183940,2,5,1,2024-06-18 09:18:36
183941,2,2,2,2024-07-07 12:11:55
183942,2,4,1,2025-10-25 20:51:29
183943,2,2,2,2024-01-24 08:05:43
183944,1,4,1,2025-05-02 11:23:16
183945,2,1,2,2025-10-01 20:54:21
183946,1,2,2,2024-07-02 18:26:58
183947,2,5,1,2024-08-04 20:37:37
183948,1,1,2,2025-12-29 12:52:26
183949,2,5,1,2024-10-26 07:46:42
183950,2,1,1,2025-11-07 22:33:58
183951,1,3,1,2024-07-05 16:51:23
183952,1,4,2,2025-08-05 07:37:39
183953,1,5,1,2024-12-29 17:59:47
183954,1,2,1,2024-08-01 09:09:10
183955,1,2,2,2025-07-26 13:00:55
183956,2,5,1,2024-10-17 21:48:00
183957,2,5,2,2024-09-07 21:35:59
183958,1,1,2,2025-10-14 21:24:45
183959,2,2,2,2024-07-01 18:38:23
183960,1,1,1,2025-07-15 08:34:06
183961,2,3,2,2025-04-20 19:48:53
183962,2,5,2,2024-04-18 18:29:24
183963,1,5,1,2024-12-10 17:36:49
183964,2,1,2,2025-10-28 18:47:24
183965,2,3,1,2024-04-07 19:14:06
183966,2,4,1,2024-10-13 12:27:29
183967,1,5,2,2024-11-02 19:08:46
183968,1,4,2,2024-07-19 22:19:24
183969,1,3,2,2025-11-26 20:05:16
183970,1,4,2,2024-07-07 10:15:41
183971,1,4,2,2025-12-28 09:28:42
183972,1,3,2,2025-09-25 19:20:16
183973,1,1,2,2025-10-10 12:15:44
183974,1,5,1,2024-05-03 11:05:49
183975,2,3,1,2025-01-01 16:57:19
183976,2,1,1,2024-11-14 09:52:57
183977,2,1,2,2024-08-07 10:55:19
183978,2,1,1,2025-11-13 22:29:42
183979,1,5,1,2025-10-03 10:37:53
183980,2,2,2,2024-03-27 18:55:52
183981,1,3,2,2024-03-16 22:44:28
183982,2,5,2,2025-07-16 22:09:39
183983,1,4,1,2025-07-19 22:12:24
183984,1,3,1,2024-03-23 07:50:27
183985,2,5,1,2024-11-07 08:31:40
183986,2,4,1,2024-11-06 11:00:02
183987,1,2,1,2025-09-05 18:47:01
183988,1,3,2,2024-12-18 22:05:28
183989,2,5,1,2025-10-22 22:35:19
183990,2,5,2,2025-05-11 20:55:30
183991,1,5,2,2025-06-01 20:56:35
183992,2,2,2,2025-10-24 21:39:48
183993,1,3,2,2024-11-07 20:53:23
183994,2,5,1,2024-08-19 20:33:54
183995,1,2,2,2024-10-04 11:42:42
183996,2,5,1,2025-05-13 19:43:17
183997,1,2,1,2024-11-05 22:01:42
183998,1,3,1,2025-09-10 18:58:20
183999,2,2,1,2024-08-02 10:46:05
184000,2,2,2,2024-02-23 21:43:20
184001,1,2,1,2024-11-04 21:18:48
184002,1,2,2,2025-09-05 17:42:05
184003,2,5,1,2025-06-15 09:05:09
184004,1,4,2,2025-12-21 17:58:00
184005,1,5,1,2024-05-13 21:59:12
184006,1,3,1,2025-11-07 16:58:44
184007,2,2,2,2025-05-28 20:10:04
184008,1,3,2,2024-05-21 21:50:29
184009,2,4,1,2024-10-29 20:51:57
184010,1,1,2,2025-08-20 12:45:46
184011,2,1,2,2024-10-29 11:50:40
184012,2,4,2,2025-06-06 21:39:16
184013,2,3,1,2025-10-08 11:12:40
184014,2,4,2,2025-05-06 09:11:01
184015,2,3,2,2024-11-23 10:56:30
184016,1,2,2,2024-06-27 22:23:16
184017,1,4,2,2025-09-29 19:50:12
184018,2,4,2,2024-10-07 17:07:47
184019,2,3,2,2024-11-15 17:31:12
184020,2,5,1,2024-06-06 20:54:58
184021,2,2,1,2025-11-07 12:46:49
184022,2,1,1,2025-06-25 18:35:54
184023,2,4,2,2025-10-26 07:29:37
184024,2,1,1,2024-08-12 22:38:21
184025,1,1,2,2024-11-21 20:38:36
184026,1,4,1,2024-05-07 22:17:08
184027,1,4,1,2025-03-19 12:36:25
184028,2,5,2,2024-05-10 19:03:54
184029,1,3,2,2024-09-06 16:58:58
184030,2,4,2,2025-12-07 19:55:23
184031,2,2,2,2025-10-09 18:13:46
184032,2,3,1,2025-02-14 11:04:16
184033,2,1,1,2025-06-20 22:06:06
184034,1,1,1,2024-10-12 12:41:12
184035,1,1,2,2025-05-14 10:10:34
184036,2,3,1,2025-11-14 21:19:22
184037,1,4,2,2025-09-18 18:14:15
184038,2,5,1,2024-08-29 13:01:33
184039,1,1,1,2025-10-15 20:12:45
184040,1,5,2,2024-09-18 08:05:43
184041,1,5,1,2024-06-26 19:41:13
184042,1,3,1,2024-10-26 07:50:32
184043,1,4,1,2025-07-28 17:37:59
184044,2,4,1,2025-05-09 19:28:44
184045,1,3,1,2024-12-15 18:49:35
184046,2,3,2,2024-05-25 18:09:01
184047,1,5,2,2025-02-17 20:31:20
184048,2,2,1,2024-11-18 17:41:01
184049,1,3,2,2025-07-21 22:18:33
184050,2,4,2,2025-08-29 22:30:42
184051,2,4,2,2025-12-08 11:48:52
184052,1,3,1,2024-08-29 21:03:59
184053,2,5,1,2025-11-03 17:18:58
184054,1,1,1,2025-05-04 22:18:20
184055,2,3,2,2025-10-02 19:39:57
